20,1A,1.130165815726567,76.84741719952001,237.34626654838
15,1A,-0.957663021874112,76.71357349920001,236.8417110202
4,1A,-0.2468714904035494,76.7531982789,237.00461289230003
5,1A,-1.1875013988124934,76.69067918204,236.7624614608
7,1A,-2.907868479693028,76.52513565795999,236.2429365714
19,1A,-0.37421653981692504,76.72854286042,236.91039397168
17,1A,0.393441784726555,76.7443927723,236.98171857514
6,1A,1.6605980672319252,76.92314455628001,237.60602899308
8,1A,-2.7389124979843813,76.5374633672,236.27991969912003
2,1A,0.8608345842307648,76.80867297048,237.20978119608
3,1A,-1.6736575416041113,76.65545715564,236.65063152698002
1,1A,1.999660253927841,76.99711081171999,237.84641932326002
18,1A,0.09993536853104334,76.7531982789,237.00461289230003
22,1A,2.6240966387339633,75.8814531255,234.40434679332
21,1A,-0.14884941126354612,76.7531982789,237.00461289230003
9,1A,-1.9925220761758309,76.60966852132,236.5071017694
13,1A,0.5543077797697711,76.76816764012001,237.07241529312003
16,1A,-2.1964651494920195,76.58853530548,236.43841881792
23,1A,1.2475346467986554,76.84741719952001,237.34626654838
10,1A,-1.5904147882587245,76.65545715564,236.65063152698002
14,1A,2.359152705604922,76.33669781672,235.81058619733997
12,1A,2.0865900427356543,76.5506716271,236.47187974300002
11,1A,2.926112040026746,75.64546554862001,233.67437029618
24,1A,1.4912650890000023,76.8500588515,237.36299701092
32,1A,1.7885328619184229,76.99711081171999,237.84641932326002
26,1A,-0.6021886069371281,76.7355872657,236.92360223158002
35,1A,-1.0454384025578807,76.69067918204,236.7624614608
28,1A,0.29356715332352223,76.7443927723,236.98171857514
25,1A,-2.408448705438306,76.5550743804,236.33539439069997
30,1A,-1.46766125577011,76.66866541554,236.69377850932
36,1A,-2.039675231102999,76.58853530548,236.43841881792
31,1A,2.819627048970837,75.64546554862001,233.67437029618
27,1A,2.308889755835029,76.33669781672,235.81058619733997
34,1A,0.7989145705582423,76.80867297048,237.20978119608
33,1A,-2.6455961227731084,76.5374633672,236.27991969912003
29,1A,-0.6780943682888063,76.7355872657,236.92360223158002
12,2A,2.0865900427356543,72.0334467413,218.48222975919998
23,2A,1.2475346467986554,72.43233619028001,219.55297936176
1,2A,1.999660253927841,72.54240502278,219.91752733500002
18,2A,0.09993536853104334,72.33371451636,219.20604240172
15,2A,-0.957663021874112,72.24830110234001,218.86703039762003
8,2A,-2.7389124979843813,71.97004709378001,217.96006321782
4,2A,-0.2468714904035494,72.33371451636,219.20604240172
7,2A,-2.907868479693028,71.90928909824,217.7689837246
19,2A,-0.37421653981692504,72.30993964854001,219.10213742384
20,2A,1.130165815726567,72.43233619028001,219.55297936176
2,2A,0.8608345842307648,72.39711416387999,219.43850777596
10,2A,-1.5904147882587245,72.14967942842,218.53242114682
11,2A,2.926112040026746,71.04106614748,215.67151205248
16,2A,-2.1964651494920195,72.03961059592,218.18284253480002
22,2A,2.6240966387339633,71.28850088294,216.37154982718002
17,2A,0.393441784726555,72.34516167494,219.24214497878
9,2A,-1.9925220761758309,72.08716033156,218.33341669766003
5,2A,-1.1875013988124934,72.23333174112001,218.80539185141998
13,2A,0.5543077797697711,72.37598094804001,219.35925821656
21,2A,-0.14884941126354612,72.33371451636,219.20604240172
14,2A,2.359152705604922,71.78425090452001,217.78043088318
3,2A,-1.6736575416041113,72.14967942842,218.53242114682
24,2A,1.4912650890000023,72.42793343698,219.54857660846
6,2A,1.6605980672319252,72.50101914176,219.78280308401997
27,2A,2.308889755835029,71.78425090452001,217.78043088318
30,2A,-1.46766125577011,72.16817099228001,218.59405969301997
34,2A,0.7989145705582423,72.39711416387999,219.43850777596
29,2A,-0.6780943682888063,72.28264257808,218.99999354727998
25,2A,-2.408448705438306,71.99734416424,218.04547663184
31,2A,2.819627048970837,71.04106614748,215.67151205248
36,2A,-2.039675231102999,72.03961059592,218.18284253480002
28,2A,0.29356715332352223,72.34516167494,219.24214497878
33,2A,-2.6455961227731084,71.97004709378001,217.96006321782
26,2A,-0.6021886069371281,72.28264257808,218.99999354727998
32,2A,1.7885328619184229,72.54240502278,219.91752733500002
35,2A,-1.0454384025578807,72.23333174112001,218.80539185141998
5,2B,-1.1875013988124934,75.99768581262,233.54669045048
1,2B,1.999660253927841,76.26713431458,234.65178152878
7,2B,-2.907868479693028,75.74848997584,232.85898038501998
12,2B,2.0865900427356543,75.8418283458,233.41020509818
14,2B,2.359152705604922,75.63225728872,232.7955807375
8,2B,-2.7389124979843813,75.8022035661,233.01043509854
20,2B,1.130165815726567,76.15178217812,234.22735611066003
13,2B,0.5543077797697711,76.10687409446,234.03187386414
4,2B,-0.2468714904035494,76.04259389628001,233.77739472340002
24,2B,1.4912650890000023,76.1720348433,234.31188897401998
9,2B,-1.9925220761758309,75.86384211229999,233.1610092614
11,2B,2.926112040026746,74.99385806021999,230.91736617972
15,2B,-0.957663021874112,75.98535810338,233.52027393068
22,2B,2.6240966387339633,75.18493755344001,231.47739639948003
2,2B,0.8608345842307648,76.11656015172,234.08206525176
3,2B,-1.6736575416041113,75.91227239860001,233.29573351238
18,2B,0.09993536853104334,76.04259389628001,233.77739472340002
19,2B,-0.37421653981692504,76.01705792714,233.65852038430003
6,2B,1.6605980672319252,76.25128440270001,234.5875013306
10,2B,-1.5904147882587245,75.91227239860001,233.29573351238
21,2B,-0.14884941126354612,76.04259389628001,233.77739472340002
17,2B,0.393441784726555,76.06020490947999,233.84431657355998
23,2B,1.2475346467986554,76.15178217812,234.22735611066003
16,2B,-2.1964651494920195,75.83918669382,233.08968465794
25,2B,-2.408448705438306,75.8022035661,232.99634628798003
30,2B,-1.46766125577011,75.9430916717,233.38643023036002
26,2B,-0.6021886069371281,75.98888030602001,233.55549595708
27,2B,2.308889755835029,75.63225728872,232.7955807375
28,2B,0.29356715332352223,76.06020490947999,233.84431657355998
32,2B,1.7885328619184229,76.26713431458,234.65178152878
34,2B,0.7989145705582423,76.11656015172,234.08206525176
31,2B,2.819627048970837,74.99385806021999,230.91736617972
36,2B,-2.039675231102999,75.83918669382,233.08968465794
35,2B,-1.0454384025578807,75.99768581262,233.54669045048
29,2B,-0.6780943682888063,75.98888030602001,233.55549595708
33,2B,-2.6455961227731084,75.8022035661,233.01043509854
17,3A,0.393441784726555,67.73371786852,196.80395306066004
13,3A,0.5543077797697711,67.77598430020001,196.96333273012002
9,3A,-1.9925220761758309,67.24413170156,195.20927581540002
7,3A,-2.907868479693028,66.93770007188,194.26796715986
12,3A,2.0865900427356543,67.46867211986,196.32229184964
24,3A,1.4912650890000023,67.85171165695999,197.22837847878
21,3A,-0.14884941126354612,67.68704868354,196.67363156298003
20,3A,1.130165815726567,67.84026449838,197.17906764182
23,3A,1.2475346467986554,67.84026449838,197.17906764182
8,3A,-2.7389124979843813,67.04600780306,194.59817365736
1,3A,1.999660253927841,67.96882489474,197.59732920532
14,3A,2.359152705604922,67.21419297912,195.67420656387998
18,3A,0.09993536853104334,67.68704868354,196.67363156298003
19,3A,-0.37421653981692504,67.626290688,196.45437444864
11,3A,2.926112040026746,66.42345848644,193.61812077278
22,3A,2.6240966387339633,66.68057927916,194.28469762240002
10,3A,-1.5904147882587245,67.3489172301,195.5350795596
5,3A,-1.1875013988124934,67.50125249428001,196.01145746666003
6,3A,1.6605980672319252,67.93272231768,197.47933541688
15,3A,-0.957663021874112,67.5338328687,196.12416795114
2,3A,0.8608345842307648,67.79183421208,197.03113513094002
3,3A,-1.6736575416041113,67.3489172301,195.5350795596
16,3A,-2.1964651494920195,67.20274582054,195.07102936178
4,3A,-0.2468714904035494,67.68704868354,196.67363156298003
32,3A,1.7885328619184229,67.96882489474,197.59732920532
35,3A,-1.0454384025578807,67.50125249428001,196.01145746666003
31,3A,2.819627048970837,66.42345848644,193.61812077278
29,3A,-0.6780943682888063,67.5998741682,196.35927497736
34,3A,0.7989145705582423,67.79183421208,197.03113513094002
25,3A,-2.408448705438306,67.09531864002,194.74610616824
28,3A,0.29356715332352223,67.73371786852,196.80395306066004
30,3A,-1.46766125577011,67.4017502697,195.70062308368
26,3A,-0.6021886069371281,67.5998741682,196.35927497736
33,3A,-2.6455961227731084,67.04600780306,194.59817365736
36,3A,-2.039675231102999,67.20274582054,195.07102936178
27,3A,2.308889755835029,67.21419297912,195.67420656387998
7,3B,-2.907868479693028,64.56285494186001,193.81008081666002
17,3B,0.393441784726555,65.40818357546,196.79162535141998
21,3B,-0.14884941126354612,65.35799218784,196.62167907404
18,3B,0.09993536853104334,65.35799218784,196.62167907404
15,3B,-0.957663021874112,65.204776373,195.92516350198002
4,3B,-0.2468714904035494,65.35799218784,196.62167907404
8,3B,-2.7389124979843813,64.64210450126001,194.07424601466002
19,3B,-0.37421653981692504,65.30956190154001,196.37336378792
1,3B,1.999660253927841,65.6758709761,197.89759698038
6,3B,1.6605980672319252,65.6362461964,197.75142557082
9,3B,-1.9925220761758309,64.89482254068,194.86233885536
24,3B,1.4912650890000023,65.55523553568,197.47141046094
16,3B,-2.1964651494920195,64.82525903854001,194.64924559564
10,3B,-1.5904147882587245,64.98992201195999,195.20047030880002
2,3B,0.8608345842307648,65.47246377364,197.13680121014
23,3B,1.2475346467986554,65.52705791456,197.3534166725
22,3B,2.6240966387339633,64.54700502998,194.84560839282
5,3B,-1.1875013988124934,65.16691269462001,195.7816337444
12,3B,2.0865900427356543,65.22855124082,196.70445083608
13,3B,0.5543077797697711,65.46189716572,197.04698504282
11,3B,2.926112040026746,64.32774791564,194.24683394401998
14,3B,2.359152705604922,65.00841357582,196.10655693794
20,3B,1.130165815726567,65.52705791456,197.3534166725
3,3B,-1.6736575416041113,64.98992201195999,195.20047030880002
36,3B,-2.039675231102999,64.82525903854001,194.64924559564
33,3B,-2.6455961227731084,64.64210450126001,194.07424601466002
34,3B,0.7989145705582423,65.47246377364,197.13680121014
30,3B,-1.46766125577011,65.04803835552,195.3897887007
31,3B,2.819627048970837,64.32774791564,194.24683394401998
25,3B,-2.408448705438306,64.69405699020001,194.2406700894
29,3B,-0.6780943682888063,65.27874262844,196.22983403034
27,3B,2.308889755835029,65.00841357582,196.10655693794
28,3B,0.29356715332352223,65.40818357546,196.79162535141998
35,3B,-1.0454384025578807,65.16691269462001,195.7816337444
26,3B,-0.6021886069371281,65.27874262844,196.22983403034
32,3B,1.7885328619184229,65.6758709761,197.89759698038
22,3C,2.6240966387339633,49.52304966906,149.11420986572
13,3C,0.5543077797697711,50.640468456600004,152.16619845328
20,3C,1.130165815726567,50.64839341254,152.21991204354
23,3C,1.2475346467986554,50.64839341254,152.21991204354
12,3C,2.0865900427356543,50.183462664059995,150.93871083324
2,3C,0.8608345842307648,50.638707355280005,152.18116781450001
1,3C,1.999660253927841,50.642229557920004,152.203181581
7,3C,-2.907868479693028,50.24069845696,150.75555629596
19,3C,-0.37421653981692504,50.63430460198,152.01562429042
16,3C,-2.1964651494920195,50.439702906120004,151.28476724262
4,3C,-0.2468714904035494,50.63166295,152.07814338728
11,3C,2.926112040026746,49.30907585868,148.51983817022
18,3C,0.09993536853104334,50.63166295,152.07814338728
21,3C,-0.14884941126354612,50.63166295,152.07814338728
24,3C,1.4912650890000023,50.647512861879996,152.22255369552
3,3C,-1.6736575416041113,50.53568292806,151.5691851058
5,3C,-1.1875013988124934,50.614932487459996,151.8289475505
17,3C,0.393441784726555,50.6360657033,152.10720155906
14,3C,2.359152705604922,49.95716114444,150.31263931398
15,3C,-0.957663021874112,50.62373799406,151.8861833434
9,3C,-1.9925220761758309,50.474924932520004,151.3842694672
6,3C,1.6605980672319252,50.645751760559996,152.21374818892
8,3C,-2.7389124979843813,50.3190674657,150.96424680238002
10,3C,-1.5904147882587245,50.53568292806,151.5691851058
26,3C,-0.6021886069371281,50.63254350066,151.97599951072002
30,3C,-1.46766125577011,50.56297999852001,151.65635962114
34,3C,0.7989145705582423,50.638707355280005,152.18116781450001
31,3C,2.819627048970837,49.30907585868,148.51983817022
28,3C,0.29356715332352223,50.6360657033,152.10720155906
35,3C,-1.0454384025578807,50.614932487459996,151.8289475505
25,3C,-2.408448705438306,50.36221444804001,151.07871838818
33,3C,-2.6455961227731084,50.3190674657,150.96424680238002
36,3C,-2.039675231102999,50.439702906120004,151.28476724262
32,3C,1.7885328619184229,50.642229557920004,152.203181581
27,3C,2.308889755835029,49.95716114444,150.31263931398
29,3C,-0.6780943682888063,50.63254350066,151.97599951072002
8,4A,-2.7389124979843813,72.24213724772,191.51448524604
24,4A,1.4912650890000023,72.79248141021999,193.31080859244003
10,4A,-1.5904147882587245,72.5397633708,192.3518889237
18,4A,0.09993536853104334,72.733484516,193.09067092744002
14,4A,2.359152705604922,71.9453916753,191.38416374836
2,4A,0.8608345842307648,72.75021497854,193.21218691852
21,4A,-0.14884941126354612,72.733484516,193.09067092744002
12,4A,2.0865900427356543,72.23069008914,192.03665178742
13,4A,0.5543077797697711,72.77310929570001,193.22979793172001
11,4A,2.926112040026746,71.07012431926,189.37386659158003
15,4A,-0.957663021874112,72.66656266584,192.77279213918
1,4A,1.999660253927841,72.82946453794,193.41119136768
7,4A,-2.907868479693028,72.12238235795999,191.1895620525
3,4A,-1.6736575416041113,72.5397633708,192.3518889237
4,4A,-0.2468714904035494,72.733484516,193.09067092744002
17,4A,0.393441784726555,72.76254268778,193.16199553090001
16,4A,-2.1964651494920195,72.40151691718,191.93891066416003
19,4A,-0.37421653981692504,72.71763460412001,192.99381035483998
20,4A,1.130165815726567,72.79160085955999,193.29936143386
23,4A,1.2475346467986554,72.79160085955999,193.29936143386
6,4A,1.6605980672319252,72.81449517672,193.37508879062003
5,4A,-1.1875013988124934,72.6498322033,192.69706478242
22,4A,2.6240966387339633,71.36070603706,190.04308509318
9,4A,-1.9925220761758309,72.44466389952001,192.08067932042
35,4A,-1.0454384025578807,72.6498322033,192.69706478242
31,4A,2.819627048970837,71.07012431926,189.37386659158003
26,4A,-0.6021886069371281,72.7026652429,192.92424685269998
29,4A,-0.6780943682888063,72.7026652429,192.92424685269998
25,4A,-2.408448705438306,72.2844036794,191.6210318759
28,4A,0.29356715332352223,72.76254268778,193.16199553090001
36,4A,-2.039675231102999,72.40151691718,191.93891066416003
30,4A,-1.46766125577011,72.59347696105999,192.49541868128
27,4A,2.308889755835029,71.9453916753,191.38416374836
33,4A,-2.6455961227731084,72.24213724772,191.51448524604
34,4A,0.7989145705582423,72.75021497854,193.21218691852
32,4A,1.7885328619184229,72.82946453794,193.41119136768
12,4B,2.0865900427356543,62.07441877670001,182.49236318368
22,4B,2.6240966387339633,61.381425407280005,180.75767838348003
21,4B,-0.14884941126354612,62.391417014299996,182.75917003366
8,4B,-2.7389124979843813,61.58835481238,180.1650677893
19,4B,-0.37421653981692504,62.32801736678,182.49324373433998
23,4B,1.2475346467986554,62.50764970142,183.3482584252
3,4B,-1.6736575416041113,62.01454133182,181.36437778822
11,4B,2.926112040026746,61.156884988979996,180.18091770118
5,4B,-1.1875013988124934,62.16335439336,181.90767754544
16,4B,-2.1964651494920195,61.811134129360006,180.77000609272
4,4B,-0.2468714904035494,62.391417014299996,182.75917003366
6,4B,1.6605980672319252,62.57545210224,183.63267628838
20,4B,1.130165815726567,62.50764970142,183.3482584252
10,4B,-1.5904147882587245,62.01454133182,181.36437778822
7,4B,-2.907868479693028,61.49413589176,179.8348612918
17,4B,0.393441784726555,62.37996985572,182.84722509966002
1,4B,1.999660253927841,62.533185670559995,183.6608539095
