20,1A,1.130165815726567,76.84741719952001,237.34626654838
18,4B,0.09993536853104334,62.391417014299996,182.75917003366
9,4B,-1.9925220761758309,61.84723670642,180.94347457274
15,4B,-0.957663021874112,62.24700670606,182.10492089328
2,4B,0.8608345842307648,62.45921941512,183.15717893198
14,4B,2.359152705604922,61.853400561040004,181.92793021062002
13,4B,0.5543077797697711,62.4266390407,183.05679615673998
24,4B,1.4912650890000023,62.502366397459994,183.41958302866
29,4B,-0.6780943682888063,62.29807864434,182.37877214854
33,4B,-2.6455961227731084,61.58835481238,180.1650677893
34,4B,0.7989145705582423,62.45921941512,183.15717893198
26,4B,-0.6021886069371281,62.29807864434,182.37877214854
31,4B,2.819627048970837,61.156884988979996,180.18091770118
28,4B,0.29356715332352223,62.37996985572,182.84722509966002
32,4B,1.7885328619184229,62.533185670559995,183.6608539095
30,4B,-1.46766125577011,62.059449415479996,181.54312957219997
35,4B,-1.0454384025578807,62.16335439336,181.90767754544
25,4B,-2.408448705438306,61.66760437178,180.37816104901998
27,4B,2.308889755835029,61.853400561040004,181.92793021062002
36,4B,-2.039675231102999,61.811134129360006,180.77000609272
6,4C,1.6605980672319252,59.544596730520006,167.35217513564
13,4C,0.5543077797697711,59.446855607260005,167.12939581866002
1,4C,1.999660253927841,59.54899948382,167.35921954091998
24,4C,1.4912650890000023,59.5164191094,167.29670044406
8,4C,-2.7389124979843813,58.949344484360005,165.4290524942
3,4C,-1.6736575416041113,59.18973481454,166.18544551114
18,4C,0.09993536853104334,59.38257540908,166.9303913695
21,4C,-0.14884941126354612,59.38257540908,166.9303913695
11,4C,2.926112040026746,57.93583067470001,163.58253776018
14,4C,2.359152705604922,58.73008737002,165.43433579816
23,4C,1.2475346467986554,59.50144974818,167.2650006203
9,4C,-1.9925220761758309,59.12545461636,165.96266619416
20,4C,1.130165815726567,59.50144974818,167.2650006203
2,4C,0.8608345842307648,59.4547805632,167.17342335166
5,4C,-1.1875013988124934,59.28483428582,166.51741310996
22,4C,2.6240966387339633,58.197354220719994,164.19452046888
4,4C,-0.2468714904035494,59.38257540908,166.9303913695
15,4C,-0.957663021874112,59.30244529902,166.58873771342
7,4C,-2.907868479693028,58.855125563739996,165.1516790363
10,4C,-1.5904147882587245,59.18973481454,166.18544551114
17,4C,0.393441784726555,59.41603633416,167.01492423286
12,4C,2.0865900427356543,58.99777477066,166.05952676676
19,4C,-0.37421653981692504,59.3535172373,166.80535317578
16,4C,-2.1964651494920195,59.08582983666,165.83322524714
34,4C,0.7989145705582423,59.4547805632,167.17342335166
26,4C,-0.6021886069371281,59.3359062241,166.73490912298
32,4C,1.7885328619184229,59.54899948382,167.35921954091998
29,4C,-0.6780943682888063,59.3359062241,166.73490912298
35,4C,-1.0454384025578807,59.28483428582,166.51741310996
31,4C,2.819627048970837,57.93583067470001,163.58253776018
36,4C,-2.039675231102999,59.08582983666,165.83322524714
33,4C,-2.6455961227731084,58.949344484360005,165.4290524942
27,4C,2.308889755835029,58.73008737002,165.43433579816
30,4C,-1.46766125577011,59.22847904358,166.31136425552
25,4C,-2.408448705438306,58.99601366934,165.56641839716
28,4C,0.29356715332352223,59.41603633416,167.01492423286
10,5A,-1.5904147882587245,78.19201805734001,193.456980002
22,5A,2.6240966387339633,76.76376488682,190.62777073142
16,5A,-2.1964651494920195,78.07930757286,193.08802927546
19,5A,-0.37421653981692504,78.28799807928,193.93159680774
24,5A,1.4912650890000023,78.3073701938,194.03814343759998
1,5A,1.999660253927841,78.2985646872,194.00204086054
3,5A,-1.6736575416041113,78.19201805734001,193.456980002
4,5A,-0.2468714904035494,78.31089239644001,194.01436856978
23,5A,1.2475346467986554,78.3073701938,194.04342674155998
18,5A,0.09993536853104334,78.31089239644001,194.01436856978
9,5A,-1.9925220761758309,78.11012684596,193.2016203106
15,5A,-0.957663021874112,78.2853564273,193.82416962722002
7,5A,-2.907868479693028,77.81602292552,192.34220286644
8,5A,-2.7389124979843813,77.92433065670001,192.6380678882
14,5A,2.359152705604922,77.36165878496,191.95652167736
17,5A,0.393441784726555,78.32850340963999,194.05927665344
20,5A,1.130165815726567,78.3073701938,194.04342674155998
11,5A,2.926112040026746,76.46789986506,189.9832076483
21,5A,-0.14884941126354612,78.31089239644001,194.01436856978
2,5A,0.8608345842307648,78.28711752862,194.03638233627998
13,5A,0.5543077797697711,78.30560909248,194.0513516975
12,5A,2.0865900427356543,77.67425426926,192.62485962830002
5,5A,-1.1875013988124934,78.28007312334,193.78454484751998
6,5A,1.6605980672319252,78.30208688984,194.01260746846
36,5A,-2.039675231102999,78.07930757286,193.08802927546
34,5A,0.7989145705582423,78.28711752862,194.03638233627998
35,5A,-1.0454384025578807,78.28007312334,193.78454484751998
32,5A,1.7885328619184229,78.2985646872,194.00204086054
28,5A,0.29356715332352223,78.32850340963999,194.05927665344
33,5A,-2.6455961227731084,77.92433065670001,192.6380678882
25,5A,-2.408448705438306,77.97892479762001,192.79568645633998
29,5A,-0.6780943682888063,78.2897591806,193.90694138926003
30,5A,-1.46766125577011,78.24573164760001,193.61283746882
26,5A,-0.6021886069371281,78.2897591806,193.90694138926003
27,5A,2.308889755835029,77.36165878496,191.95652167736
31,5A,2.819627048970837,76.46789986506,189.9832076483
10,5B,-1.5904147882587245,67.61836573206,185.91770525108
3,5B,-1.6736575416041113,67.61836573206,185.91770525108
8,5B,-2.7389124979843813,67.18073205404,184.73688681602
6,5B,1.6605980672319252,67.99700251586,187.32834740840002
11,5B,2.926112040026746,66.38119205476,183.50763809466002
1,5B,1.999660253927841,68.0005247185,187.33539181368
21,5B,-0.14884941126354612,67.94857222956,186.99902146155998
12,5B,2.0865900427356543,67.45282220797999,186.0471461981
4,5B,-0.2468714904035494,67.94857222956,186.99902146155998
5,5B,-1.1875013988124934,67.77686485086001,186.40112756342
22,5B,2.6240966387339633,66.64095449946,184.1319485126
23,5B,1.2475346467986554,67.99259976256,187.26758941286002
20,5B,1.130165815726567,67.99259976256,187.26758941286002
24,5B,1.4912650890000023,67.99964416784,187.29576703398
19,5B,-0.37421653981692504,67.93272231768,186.85813335596
13,5B,0.5543077797697711,67.99964416784,187.19978701204002
9,5B,-1.9925220761758309,67.49068588636,185.54523232190002
14,5B,2.359152705604922,67.18073205404,185.41138862158002
17,5B,0.393441784726555,67.98555535728,187.09235983151999
16,5B,-2.1964651494920195,67.42904734016,185.37528604451998
18,5B,0.09993536853104334,67.94857222956,186.99902146155998
7,5B,-2.907868479693028,67.02047183392,184.31510304987998
2,5B,0.8608345842307648,67.97674985068001,187.19362315742
15,5B,-0.957663021874112,67.83145899178001,186.54201566901997
25,5B,-2.408448705438306,67.25733996145999,184.94469677178
36,5B,-2.039675231102999,67.42904734016,185.37528604451998
31,5B,2.819627048970837,66.38119205476,183.50763809466002
29,5B,-0.6780943682888063,67.90278359524,186.7559894794
32,5B,1.7885328619184229,68.0005247185,187.33539181368
34,5B,0.7989145705582423,67.97674985068001,187.19362315742
35,5B,-1.0454384025578807,67.77686485086001,186.40112756342
27,5B,2.308889755835029,67.18073205404,185.41138862158002
30,5B,-1.46766125577011,67.68088482892,186.10085978836
26,5B,-0.6021886069371281,67.90278359524,186.7559894794
28,5B,0.29356715332352223,67.98555535728,187.09235983151999
33,5B,-2.6455961227731084,67.18073205404,184.73688681602
23,6A,1.2475346467986554,86.98167474546,199.15062056955998
3,6A,-1.6736575416041113,86.73776221263999,198.27535321352
1,6A,1.999660253927841,86.99488300536001,199.16294827880003
18,6A,0.09993536853104334,86.93324445916,198.98947979878
9,6A,-1.9925220761758309,86.65763210258,198.02791847806
20,6A,1.130165815726567,86.98167474546,199.15062056955998
22,6A,2.6240966387339633,85.4222195266,195.9577438764
14,6A,2.359152705604922,86.05005214718,197.24158673868
2,6A,0.8608345842307648,86.9367666618,199.07401266214
21,6A,-0.14884941126354612,86.93324445916,198.98947979878
13,6A,0.5543077797697711,86.94381106708,199.07137101016002
7,6A,-2.907868479693028,86.42340562702,197.26448105583998
8,6A,-2.7389124979843813,86.5052968384,197.53216845648
17,6A,0.393441784726555,86.94381106708,199.02910457848003
4,6A,-0.2468714904035494,86.93324445916,198.98947979878
6,6A,1.6605980672319252,86.99136080272,199.16030662682
16,6A,-2.1964651494920195,86.63209613344,197.9257746015
11,6A,2.926112040026746,85.12371285286001,195.3369556611
12,6A,2.0865900427356543,86.38113919534,197.8993580817
19,6A,-0.37421653981692504,86.88217252087999,198.8591583011
10,6A,-1.5904147882587245,86.73776221263999,198.27535321352
5,6A,-1.1875013988124934,86.83638388656,198.61788742026002
24,6A,1.4912650890000023,86.98343584678001,199.15238167087998
15,6A,-0.957663021874112,86.84078663986,198.6698399092
26,6A,-0.6021886069371281,86.87248646362,198.8019225082
32,6A,1.7885328619184229,86.99488300536001,199.16294827880003
31,6A,2.819627048970837,85.12371285286001,195.3369556611
33,6A,-2.6455961227731084,86.5052968384,197.53216845648
34,6A,0.7989145705582423,86.9367666618,199.07401266214
30,6A,-1.46766125577011,86.77562589102,198.39774975526
29,6A,-0.6780943682888063,86.87248646362,198.8019225082
25,6A,-2.408448705438306,86.55460767536,197.67569821406
28,6A,0.29356715332352223,86.94381106708,199.02910457848003
35,6A,-1.0454384025578807,86.83638388656,198.61788742026002
36,6A,-2.039675231102999,86.63209613344,197.9257746015
27,6A,2.308889755835029,86.05005214718,197.24158673868
17,6B,0.393441784726555,76.5991019134,191.18692040052
21,6B,-0.14884941126354612,76.56211878568,191.08301542264
4,6B,-0.2468714904035494,76.56211878568,191.08301542264
6,6B,1.6605980672319252,76.65721825696,191.52593240462002
22,6B,2.6240966387339633,75.23600949172,188.51885190072002
13,6B,0.5543077797697711,76.60966852132,191.28113932114
8,6B,-2.7389124979843813,75.89994468936,188.93271071092
10,6B,-1.5904147882587245,76.27593982118,190.00698251612002
18,6B,0.09993536853104334,76.56211878568,191.08301542264
12,6B,2.0865900427356543,76.0751742707,190.31165304448
23,6B,1.2475346467986554,76.65017385168001,191.44316064258
11,6B,2.926112040026746,74.9612776858,187.92359965455998
1,6B,1.999660253927841,76.65721825696,191.55234892442
15,6B,-0.957663021874112,76.44940830120001,190.59871255964
9,6B,-1.9925220761758309,76.14825997548,189.65652335344
16,6B,-2.1964651494920195,76.10071023984,189.48921872804002
19,6B,-0.37421653981692504,76.51809125268001,190.89898033469998
5,6B,-1.1875013988124934,76.4229917814,190.50185198704
20,6B,1.130165815726567,76.65017385168001,191.44316064258
2,6B,0.8608345842307648,76.60262411604,191.31548079688
24,6B,1.4912650890000023,76.65545715564,191.47309936501998
7,6B,-2.907868479693028,75.78899530620001,188.61219027068
14,6B,2.359152705604922,75.7845925529,189.70935639304
3,6B,-1.6736575416041113,76.27593982118,190.00698251612002
31,6B,2.819627048970837,74.9612776858,187.92359965455998
30,6B,-1.46766125577011,76.34110057002,190.19718145868
32,6B,1.7885328619184229,76.65721825696,191.55234892442
29,6B,-0.6780943682888063,76.49079418222,190.79155315418
35,6B,-1.0454384025578807,76.4229917814,190.50185198704
25,6B,-2.408448705438306,75.96862764084,189.13083460942
27,6B,2.308889755835029,75.7845925529,189.70935639304
28,6B,0.29356715332352223,76.5991019134,191.18692040052
36,6B,-2.039675231102999,76.10071023984,189.48921872804002
33,6B,-2.6455961227731084,75.89994468936,188.93271071092
34,6B,0.7989145705582423,76.60262411604,191.31548079688
26,6B,-0.6021886069371281,76.49079418222,190.79155315418
18,7A,0.09993536853104334,96.03901883422,207.10375413068002
15,7A,-0.957663021874112,95.95096376822,206.84927498994003
14,7A,2.359152705604922,95.05808539898,205.10930688578
12,7A,2.0865900427356543,95.43055832816,205.81638906576
21,7A,-0.14884941126354612,96.03901883422,207.10375413068002
1,7A,1.999660253927841,96.09537407645999,207.13897615708
16,7A,-2.1964651494920195,95.70440958341999,206.11841794214
6,7A,1.6605980672319252,96.09361297514,207.15482606896
8,7A,-2.7389124979843813,95.53710495802001,205.66141214959998
5,7A,-1.1875013988124934,95.94391936294,206.81141131156
22,7A,2.6240966387339633,94.40735846124001,203.8342695301
17,7A,0.393441784726555,96.05927149940001,207.149542765
23,7A,1.2475346467986554,96.12443224824001,207.24200058430003
13,7A,0.5543077797697711,96.06367425270001,207.18212313941999
3,7A,-1.6736575416041113,95.83120887846,206.48296591538
24,7A,1.4912650890000023,96.11122398834,207.20942020988
20,7A,1.130165815726567,96.12443224824001,207.24200058430003
19,7A,-0.37421653981692504,95.99323019990001,207.00161025412
10,7A,-1.5904147882587245,95.83120887846,206.48296591538
11,7A,2.926112040026746,94.07539086242,203.1738565351
4,7A,-0.2468714904035494,96.03901883422,207.10375413068002
2,7A,0.8608345842307648,96.05662984742,207.17155653150002
9,7A,-1.9925220761758309,95.73875105916,206.23465062926002
7,7A,-2.907868479693028,95.40942511232,205.33472785473998
32,7A,1.7885328619184229,96.09537407645999,207.13897615708
36,7A,-2.039675231102999,95.70440958341999,206.11841794214
28,7A,0.29356715332352223,96.05927149940001,207.149542765
31,7A,2.819627048970837,94.07539086242,203.1738565351
30,7A,-1.46766125577011,95.87611696212,206.60624300778
35,7A,-1.0454384025578807,95.94391936294,206.81141131156
26,7A,-0.6021886069371281,95.97738028802,206.94525501188
34,7A,0.7989145705582423,96.05662984742,207.17155653150002
29,7A,-0.6780943682888063,95.97738028802,206.94525501188
33,7A,-2.6455961227731084,95.53710495802001,205.66141214959998
25,7A,-2.408448705438306,95.60314625752001,205.82695567368
27,7A,2.308889755835029,95.05808539898,205.10930688578
5,8A,-1.1875013988124934,136.1199237761,249.98304907004
24,8A,1.4912650890000023,136.39377503136,250.72887547905998
7,8A,-2.907868479693028,135.61536824792,248.44296596569998
11,8A,2.926112040026746,134.06119633302,246.62638995412001
2,8A,0.8608345842307648,136.26873683764,250.54131818848003
8,8A,-2.7389124979843813,135.70078166194,248.72121997426
15,8A,-0.957663021874112,136.1111182695,250.02091274842
20,8A,1.130165815726567,136.37000016354,250.68572849672
10,8A,-1.5904147882587245,135.92884428288002,249.49786565638
16,8A,-2.1964651494920195,135.79147837992,249.06991803562002
3,8A,-1.6736575416041113,135.92884428288002,249.49786565638
17,8A,0.393441784726555,136.23263426058,250.4065939375
14,8A,2.359152705604922,135.17157071527998,248.60058453384
4,8A,-0.2468714904035494,136.21062049408002,250.34583594196
12,8A,2.0865900427356543,135.63209871045999,249.38691627322
18,8A,0.09993536853104334,136.21062049408002,250.34583594196
21,8A,-0.14884941126354612,136.21062049408002,250.34583594196
22,8A,2.6240966387339633,134.42222210362,247.2718335879
6,8A,1.6605980672319252,136.4061027406,250.76057530282
1,8A,1.999660253927841,136.41578879786002,250.7720224614
23,8A,1.2475346467986554,136.37000016354,250.68572849672
13,8A,0.5543077797697711,136.25376747642,250.49376845284
19,8A,-0.37421653981692504,136.16571241041999,250.22431995088
9,8A,-1.9925220761758309,135.79147837992,249.15180924700002
32,8A,1.7885328619184229,136.41578879786002,250.7720224614
31,8A,2.819627048970837,134.06119633302,246.62638995412001
26,8A,-0.6021886069371281,136.14898194788,250.16356195534
35,8A,-1.0454384025578807,136.1199237761,249.98304907004
29,8A,-0.6780943682888063,136.14898194788,250.16356195534
30,8A,-1.46766125577011,135.99752723436,249.66957303508002
27,8A,2.308889755835029,135.17157071527998,248.60058453384
28,8A,0.29356715332352223,136.23263426058,250.4065939375
36,8A,-2.039675231102999,135.79147837992,249.06991803562002
25,8A,-2.408448705438306,135.75713690418002,248.86915248514
33,8A,-2.6455961227731084,135.70078166194,248.72121997426
34,8A,0.7989145705582423,136.26873683764,250.54131818848003
